id_jaam,year,max_Q_soe,date_max_Q_soe,max_Q_kulm,date_max_Q_kulm
4,1958,9.87,1958-10-16,8.5,1958-12-27
4,1959,14.4,1959-05-01,41.8,1959-04-21
4,1960,27.8,1960-07-06,93.0,1960-04-15
4,1961,10.4,1961-05-17,16.4,1961-04-17
4,1962,26.0,1962-05-08,51.5,1962-04-08
4,1963,19.2,1963-05-07,34.6,1963-04-18
4,1964,11.3,1964-05-01,23.0,1964-04-15
4,1965,12.3,1965-05-02,18.3,1965-04-20
4,1966,27.0,1966-05-01,40.6,1966-04-24
4,1967,14.0,1967-05-08,26.5,1967-03-16
4,1968,6.6,1968-10-29,35.1,1968-03-28
4,1969,40.0,1969-05-01,27.4,1969-04-15
4,1970,18.3,1970-05-01,20.2,1970-04-12
4,1971,9.79,1971-05-03,28.6,1971-04-01
4,1972,18.3,1972-07-12,46.3,1972-04-16
4,1973,19.6,1973-05-20,16.8,1973-03-26
4,1974,13.9,1974-07-02,15.5,1974-11-25
4,1975,11.9,1975-05-01,14.5,1975-04-28
4,1976,18.6,1976-06-20,21.6,1976-04-09
4,1977,13.9,1977-05-01,21.3,1977-04-15
4,1978,25.2,1978-10-08,39.2,1978-04-01
4,1979,20.6,1979-05-09,32.2,1979-04-04
4,1980,16.3,1980-05-01,29.6,1980-04-10
4,1981,18.6,1981-05-02,37.9,1981-03-25
4,1982,19.5,1982-06-19,30.9,1982-03-29
4,1983,15.9,1983-05-02,42.0,1983-04-05
4,1984,10.6,1984-05-01,24.2,1984-04-06
4,1985,23.1,1985-08-29,25.1,1985-04-06
4,1986,29.0,1986-07-16,28.1,1986-04-01
4,1987,35.1,1987-08-09,25.7,1987-04-06
4,1988,27.0,1988-05-03,35.0,1988-04-04
4,1989,10.4,1989-10-31,31.3,1989-01-18
4,1990,20.7,1990-10-09,35.2,1990-02-11
4,1991,21.3,1991-07-02,25.8,1991-03-26
4,1992,13.0,1992-05-17,19.1,1992-03-05
4,1993,12.4,1993-10-17,24.0,1993-03-20
4,1994,17.0,1994-05-01,29.7,1994-04-18
4,1995,16.8,1995-05-16,32.3,1995-03-08
4,1996,10.6,1996-05-01,16.7,1996-04-17
4,1997,37.3,1997-06-20,22.7,1997-02-28
4,1998,24.8,1998-05-26,20.5,1998-02-25
4,1999,18.7,1999-05-03,40.0,1999-04-02
4,2000,20.9,2000-08-06,14.3,2000-04-24
4,2001,15.1,2001-05-01,28.3,2001-03-15
4,2002,9.1,2002-05-01,27.1,2002-02-13
4,2003,22.5,2003-07-14,21.8,2003-11-28
4,2004,20.1,2004-07-01,31.9,2004-03-27
4,2005,15.7,2005-05-20,30.6,2005-01-11
4,2006,8.67,2006-05-05,17.9,2006-04-02
4,2007,13.1,2007-05-30,18.9,2007-01-19
4,2008,15.1,2008-09-11,25.7,2008-12-02
4,2009,23.7,2009-06-16,45.0,2009-04-08
4,2010,19.7,2010-09-06,56.5,2010-04-03
4,2011,18.1,2011-05-01,46.8,2011-04-09
5,1921,5.64,1921-10-27,11.6,1921-11-03
5,1922,54.4,1922-05-03,178.0,1922-04-18
5,1923,68.1,1923-10-27,98.3,1923-11-22
5,1924,46.0,1924-05-11,88.5,1924-04-02
5,1925,40.9,1925-08-14,55.8,1925-04-05
5,1926,59.1,1926-05-04,129.0,1926-04-18
5,1927,45.9,1927-05-30,47.8,1927-11-09
5,1928,62.0,1928-09-27,97.2,1928-04-06
5,1929,27.3,1929-05-03,73.3,1929-03-25
5,1930,61.0,1930-08-13,108.0,1930-11-07
5,1931,37.6,1931-05-01,196.0,1931-04-23
5,1932,38.8,1932-05-11,113.0,1932-04-07
5,1933,23.6,1933-05-01,75.0,1933-03-19
5,1934,21.5,1934-07-28,69.0,1934-03-24
5,1935,31.2,1935-09-22,83.2,1935-02-23
5,1936,15.1,1936-10-20,50.5,1936-03-16
5,1937,13.0,1937-05-01,77.6,1937-03-18
5,1938,10.8,1938-10-31,54.7,1938-03-21
5,1939,11.5,1939-05-01,82.4,1939-04-07
5,1940,13.3,1940-10-10,56.8,1940-04-20
5,1941,56.0,1941-05-01,80.8,1941-04-21
5,1942,17.5,1942-07-31,105.0,1942-04-13
5,1943,63.5,1943-07-15,45.8,1943-03-14
5,1944,23.1,1944-05-11,36.3,1944-01-25
5,1945,25.0,1945-08-01,98.5,1945-04-03
5,1946,19.2,1946-05-06,68.0,1946-04-06
5,1947,21.9,1947-05-01,116.0,1947-04-03
5,1948,13.9,1948-10-28,25.7,1948-04-04
5,1949,54.3,1949-06-20,73.3,1949-04-10
5,1950,32.1,1950-09-30,56.1,1950-11-17
5,1951,14.0,1951-05-04,149.0,1951-04-09
5,1952,33.8,1952-10-01,51.7,1952-04-13
5,1953,40.2,1953-09-24,110.0,1953-04-01
5,1954,34.3,1954-10-22,30.3,1954-12-22
5,1955,74.4,1955-05-01,74.4,1955-04-30
5,1956,116.0,1956-05-01,151.0,1956-04-26
5,1957,47.3,1957-05-10,74.2,1957-03-31
5,1958,32.0,1958-05-19,76.2,1958-04-18
5,1959,8.9,1959-05-01,47.5,1959-04-21
5,1960,55.0,1960-07-06,157.0,1960-04-15
5,1961,23.3,1961-08-06,21.7,1961-04-08
5,1962,84.8,1962-07-16,95.5,1962-04-08
5,1963,24.2,1963-05-04,66.3,1963-04-14
5,1964,9.54,1964-05-01,44.0,1964-04-15
5,1965,7.69,1965-05-01,34.0,1965-04-19
5,1966,21.9,1966-10-26,65.3,1966-04-24
5,1967,28.4,1967-05-07,54.0,1967-03-14
5,1968,15.1,1968-05-20,74.8,1968-03-27
5,1969,49.0,1969-05-01,66.9,1969-04-13
5,1970,19.3,1970-05-03,56.2,1970-04-12
5,1971,12.9,1971-10-24,47.5,1971-04-05
5,1972,45.4,1972-05-09,59.1,1972-04-16
5,1973,39.3,1973-05-18,21.9,1973-03-26
5,1974,23.5,1974-08-08,22.8,1974-03-23
5,1975,8.19,1975-05-01,19.4,1975-01-21
5,1976,28.8,1976-06-19,36.0,1976-04-08
5,1977,24.6,1977-10-04,39.6,1977-04-14
5,1978,73.8,1978-07-11,63.0,1978-04-02
5,1979,21.4,1979-05-08,50.2,1979-04-04
5,1980,22.7,1980-10-31,34.8,1980-04-09
5,1981,22.8,1981-10-25,58.6,1981-03-26
5,1982,24.8,1982-06-19,56.8,1982-03-29
5,1983,11.9,1983-05-14,62.2,1983-04-04
5,1984,13.4,1984-09-28,56.0,1984-04-06
5,1985,23.0,1985-05-16,48.2,1985-04-05
5,1986,26.7,1986-09-10,48.2,1986-03-31
5,1987,64.5,1987-08-11,36.6,1987-04-06
5,1988,32.2,1988-09-03,41.0,1988-04-04
5,1989,18.1,1989-10-28,47.1,1989-01-18
5,1990,35.0,1990-10-12,43.2,1990-02-11
5,1991,21.8,1991-06-17,42.3,1991-03-24
5,1992,16.0,1992-05-05,39.8,1992-01-06
5,1993,30.1,1993-10-17,45.4,1993-03-19
5,1994,18.4,1994-05-02,65.3,1994-04-05
5,1995,51.2,1995-05-16,50.4,1995-02-19
5,1996,10.9,1996-05-01,31.5,1996-04-18
5,1997,68.1,1997-06-20,50.5,1997-02-27
5,1998,27.5,1998-10-31,30.1,1998-11-01
5,1999,20.2,1999-05-03,61.7,1999-04-01
5,2000,27.3,2000-08-06,25.7,2000-04-07
5,2001,25.6,2001-05-01,34.6,2001-04-19
5,2002,6.35,2002-05-01,55.1,2002-02-13
5,2003,24.3,2003-05-19,30.7,2003-11-26
5,2004,27.0,2004-09-03,53.9,2004-03-23
5,2005,25.1,2005-05-20,63.0,2005-01-11
5,2006,9.48,2006-06-03,27.4,2006-04-12
5,2007,18.4,2007-05-16,37.1,2007-01-17
5,2008,25.2,2008-10-31,40.9,2008-12-02
5,2009,23.9,2009-06-07,72.0,2009-04-08
5,2010,19.9,2010-10-26,92.1,2010-04-03
5,2011,16.4,2011-05-19,87.4,2011-04-09
11,1960,,,18.3,1960-11-01
11,1961,38.5,1961-06-04,30.5,1961-04-30
11,1962,47.8,1962-05-19,44.1,1962-11-11
11,1963,45.7,1963-06-02,43.9,1963-01-18
11,1964,29.0,1964-06-09,31.8,1964-01-21
11,1965,28.4,1965-05-17,19.2,1965-02-17
11,1966,36.4,1966-06-10,24.8,1966-11-16
11,1967,39.1,1967-06-09,24.7,1967-02-22
11,1968,34.6,1968-06-04,28.0,1968-04-30
11,1969,36.2,1969-06-11,21.2,1969-02-02
11,1970,35.6,1970-05-21,16.9,1970-01-25
11,1971,34.6,1971-05-15,28.8,1971-04-30
11,1972,29.4,1972-06-13,22.4,1972-01-22
11,1973,27.4,1973-06-28,22.5,1973-02-20
11,1974,25.3,1974-05-25,23.3,1974-01-25
11,1975,35.2,1975-05-12,36.1,1975-03-05
11,1976,31.1,1976-06-02,17.6,1976-03-27
11,1977,30.6,1977-06-01,24.1,1977-12-31
11,1978,52.6,1978-10-31,70.0,1978-11-25
11,1979,49.0,1979-05-31,47.2,1979-01-01
11,1980,30.5,1980-06-17,24.5,1980-02-25
11,1981,40.1,1981-06-09,39.3,1981-12-31
11,1982,63.4,1982-05-01,66.9,1982-04-26
11,1983,45.3,1983-05-01,45.2,1983-04-30
11,1984,35.2,1984-05-25,29.8,1984-02-06
11,1985,38.9,1985-06-14,42.1,1985-12-01
11,1986,39.0,1986-05-23,32.8,1986-02-13
11,1987,43.4,1987-07-21,38.4,1987-11-02
11,1988,45.3,1988-05-31,41.5,1988-03-22
11,1989,46.6,1989-05-01,53.7,1989-03-30
11,1990,55.0,1990-05-01,65.1,1990-03-29
11,1991,50.8,1991-05-14,49.9,1991-04-22
11,1992,47.2,1992-05-07,44.5,1992-04-30
11,1993,37.5,1993-05-14,28.5,1993-02-20
11,1994,40.3,1994-05-16,32.3,1994-04-30
11,1995,45.8,1995-05-08,38.0,1995-04-18
11,1996,19.4,1996-06-17,17.1,1996-01-12
11,1997,36.4,1997-07-20,24.9,1997-03-30
11,1998,38.2,1998-10-07,38.3,1998-12-13
11,1999,53.8,1999-05-06,53.7,1999-04-29
11,2000,38.5,2000-05-18,30.2,2000-04-30
11,2001,38.5,2001-06-09,28.7,2001-03-31
11,2002,48.5,2002-05-01,56.7,2002-03-28
11,2003,25.7,2003-07-27,18.9,2003-12-13
11,2004,40.4,2004-05-22,39.5,2004-12-31
11,2005,42.5,2005-06-19,47.6,2005-03-16
11,2006,24.6,2006-06-16,21.0,2006-01-09
11,2007,33.3,2007-06-09,34.5,2007-04-23
11,2008,44.2,2008-05-21,42.5,2008-04-29
11,2009,48.2,2009-05-01,47.9,2009-04-30
11,2010,59.3,2010-05-05,59.0,2010-04-29
11,2011,62.1,2011-05-25,59.0,2011-04-30
12,1922,340.0,1922-05-01,331.0,1922-04-29
12,1923,113.0,1923-10-31,372.0,1923-11-28
12,1924,204.0,1924-05-01,220.0,1924-04-27
12,1925,153.0,1925-05-04,181.0,1925-04-10
12,1926,338.0,1926-05-01,393.0,1926-04-26
12,1927,119.0,1927-06-06,170.0,1927-11-17
12,1928,198.0,1928-10-07,212.0,1928-04-13
12,1929,90.4,1929-05-25,200.0,1929-04-01
12,1930,109.0,1930-08-25,184.0,1930-11-26
12,1931,341.0,1931-05-01,341.0,1931-04-30
12,1932,133.0,1932-05-01,274.0,1932-04-18
12,1933,73.9,1933-05-02,133.0,1933-03-24
12,1934,54.5,1934-05-01,116.0,1934-03-30
12,1935,123.0,1935-10-31,127.0,1935-03-01
12,1936,109.0,1936-05-01,125.0,1936-04-25
12,1937,99.8,1937-05-01,145.0,1937-04-16
12,1938,68.1,1938-05-01,121.0,1938-03-26
12,1939,75.0,1939-05-02,102.0,1939-04-07
12,1940,49.4,1940-05-16,80.0,1940-04-22
12,1941,164.0,1941-05-02,168.0,1941-04-29
12,1942,73.0,1942-08-14,153.0,1942-04-16
12,1943,83.2,1943-07-19,146.0,1943-04-05
12,1944,94.8,1944-05-01,110.0,1944-04-26
12,1945,107.0,1945-05-01,221.0,1945-04-10
12,1946,122.0,1946-05-06,140.0,1946-04-12
12,1947,90.8,1947-05-02,199.0,1947-04-08
12,1948,66.4,1948-08-21,76.5,1948-04-13
12,1949,101.0,1949-05-01,154.0,1949-04-16
12,1950,118.0,1950-05-02,125.0,1950-04-07
12,1951,186.0,1951-05-01,289.0,1951-04-19
12,1952,110.0,1952-10-17,130.0,1952-11-11
12,1956,251.0,1956-05-06,223.0,1956-04-30
12,1957,186.0,1957-05-05,186.0,1957-04-10
12,1958,164.0,1958-05-01,186.0,1958-04-25
12,1959,99.6,1959-05-01,135.0,1959-04-23
12,1960,90.2,1960-05-04,165.0,1960-04-20
12,1961,77.1,1961-05-17,110.0,1961-04-18
12,1963,106.0,1963-05-05,125.0,1963-04-20
12,1964,68.7,1964-05-01,94.9,1964-04-21
12,1965,68.1,1965-05-01,95.0,1965-04-20
12,1966,137.0,1966-05-03,123.0,1966-04-30
12,1967,113.0,1967-05-09,116.0,1967-04-19
12,1968,74.5,1968-05-01,130.0,1968-04-06
12,1969,101.0,1969-05-01,124.0,1969-04-20
12,1970,129.0,1970-05-01,129.0,1970-04-29
12,1971,72.5,1971-05-01,146.0,1971-04-11
12,1972,75.6,1972-05-11,75.2,1972-04-19
12,1973,81.6,1973-05-24,64.1,1973-03-30
12,1974,53.5,1974-05-03,65.5,1974-04-11
12,1975,80.1,1975-05-01,80.0,1975-04-30
12,1976,82.0,1976-05-01,117.0,1976-04-09
12,1977,116.0,1977-05-01,122.0,1977-04-23
12,1978,138.0,1978-09-20,151.0,1978-11-24
12,1979,134.0,1979-05-14,155.0,1979-04-11
12,1980,69.1,1980-05-01,87.5,1980-04-20
12,1981,107.0,1981-10-31,132.0,1981-04-16
12,1982,152.0,1982-05-01,195.0,1982-04-17
12,1983,107.0,1983-05-01,162.0,1983-04-15
12,1984,75.7,1984-05-01,131.0,1984-04-14
12,1985,96.1,1985-05-01,104.0,1985-04-23
12,1986,106.0,1986-05-01,119.0,1986-04-05
12,1987,119.0,1987-05-24,99.8,1987-04-17
12,1988,155.0,1988-05-07,140.0,1988-04-09
12,1989,87.0,1989-05-01,153.0,1989-03-09
12,1990,108.0,1990-10-17,181.0,1990-03-17
12,1991,101.0,1991-05-01,138.0,1991-04-12
12,1992,110.0,1992-05-01,110.0,1992-04-28
12,1993,75.5,1993-05-01,83.4,1993-04-07
12,1994,123.0,1994-05-01,154.0,1994-04-18
12,1995,128.0,1995-05-23,126.0,1995-03-12
12,1996,56.5,1996-05-04,66.0,1996-04-22
12,1997,79.3,1997-05-09,93.9,1997-03-06
12,1998,108.0,1998-07-17,86.0,1998-04-25
12,1999,164.0,1999-05-01,193.0,1999-04-18
12,2000,75.5,2000-05-01,93.5,2000-04-11
12,2001,90.2,2001-05-04,90.0,2001-11-16
12,2002,89.6,2002-05-01,156.0,2002-02-15
12,2003,91.3,2003-05-20,98.0,2003-12-27
12,2004,91.0,2004-10-31,126.0,2004-12-08
12,2005,97.4,2005-05-20,150.0,2005-01-18
12,2006,65.5,2006-05-01,94.0,2006-04-14
12,2007,65.7,2007-05-01,105.0,2007-03-22
12,2008,91.7,2008-09-13,153.0,2008-12-10
12,2009,118.0,2009-05-01,190.0,2009-04-15
12,2010,196.0,2010-05-01,271.0,2010-04-14
12,2011,203.0,2011-05-01,241.0,2011-04-21
15,1924,23.1,1924-08-23,13.6,1924-12-03
15,1925,37.9,1925-05-01,58.6,1925-04-06
15,1926,37.3,1926-05-01,182.0,1926-04-25
15,1927,40.0,1927-10-31,69.4,1927-11-10
15,1928,56.9,1928-09-03,80.5,1928-04-08
15,1929,31.5,1929-05-04,21.7,1929-04-30
15,1930,10.8,1930-10-12,55.0,1930-11-08
15,1931,47.1,1931-05-01,148.0,1931-04-24
15,1932,15.6,1932-10-28,122.0,1932-04-12
15,1933,7.32,1933-05-26,64.5,1933-03-26
15,1934,9.3,1934-05-25,54.0,1934-04-01
15,1935,35.2,1935-09-23,45.6,1935-04-15
15,1936,33.1,1936-10-09,48.0,1936-04-20
15,1937,8.61,1937-05-01,52.4,1937-04-10
15,1938,12.6,1938-10-21,55.8,1938-03-22
15,1939,12.9,1939-05-01,26.6,1939-04-10
15,1940,5.18,1940-05-01,28.2,1940-04-20
15,1941,37.8,1941-05-01,72.5,1941-04-26
15,1942,27.8,1942-08-09,89.1,1942-04-17
15,1943,14.7,1943-07-15,51.8,1943-04-02
15,1944,20.7,1944-07-01,48.6,1944-04-20
15,1945,12.4,1945-10-28,92.9,1945-04-04
15,1946,16.5,1946-05-07,57.0,1946-04-09
15,1947,24.2,1947-05-01,53.0,1947-04-07
15,1948,39.2,1948-08-17,32.5,1948-04-05
15,1949,21.7,1949-06-22,57.3,1949-04-09
15,1950,26.2,1950-05-01,50.0,1950-04-05
15,1951,12.6,1951-05-02,112.0,1951-04-12
15,1952,34.8,1952-05-04,51.8,1952-04-15
15,1953,20.0,1953-09-24,73.2,1953-04-06
15,1954,22.1,1954-09-02,23.4,1954-11-14
15,1955,90.8,1955-05-01,79.9,1955-04-30
15,1956,87.5,1956-05-01,90.3,1956-04-30
15,1957,48.9,1957-05-02,72.7,1957-04-07
15,1958,35.5,1958-05-05,57.8,1958-04-21
15,1959,7.72,1959-07-04,50.4,1959-04-12
15,1960,19.9,1960-05-04,68.5,1960-04-17
15,1961,15.2,1961-08-22,34.7,1961-04-08
15,1962,33.6,1962-09-14,66.0,1962-04-13
15,1963,22.4,1963-10-15,38.1,1963-04-16
15,1964,16.3,1964-05-16,28.6,1964-04-19
15,1965,6.7,1965-05-03,34.3,1965-04-20
15,1966,63.0,1966-05-01,64.5,1966-04-30
15,1967,22.4,1967-05-06,37.3,1967-04-12
15,1968,12.4,1968-05-20,54.5,1968-04-01
15,1969,30.1,1969-05-22,46.0,1969-04-21
15,1970,31.2,1970-05-01,54.5,1970-04-23
15,1971,6.3,1971-05-01,42.9,1971-04-05
15,1972,16.9,1972-05-08,31.8,1972-04-18
15,1973,27.7,1973-05-21,14.8,1973-03-27
15,1974,11.1,1974-10-13,25.4,1974-12-26
15,1975,10.1,1975-05-01,20.7,1975-01-17
15,1976,13.2,1976-05-07,34.7,1976-04-18
15,1977,28.6,1977-05-01,39.4,1977-04-28
15,1978,27.6,1978-09-18,42.6,1978-04-16
15,1979,35.5,1979-05-08,44.6,1979-04-05
15,1980,19.1,1980-05-28,31.1,1980-11-25
15,1981,27.4,1981-10-28,34.0,1981-04-10
15,1982,16.6,1982-05-01,27.6,1982-04-13
15,1983,13.9,1983-05-19,55.2,1983-04-07
15,1984,12.8,1984-10-29,46.3,1984-04-06
15,1985,19.9,1985-05-13,29.5,1985-04-22
15,1986,15.6,1986-05-01,36.5,1986-03-31
15,1987,32.5,1987-08-10,23.4,1987-04-18
15,1988,37.8,1988-05-03,37.8,1988-04-03
15,1989,16.4,1989-10-27,28.5,1989-03-02
15,1990,33.4,1990-10-09,45.8,1990-02-10
15,1991,22.0,1991-06-17,39.3,1991-04-06
15,1992,8.93,1992-05-01,31.1,1992-01-05
15,1993,12.9,1993-08-28,20.2,1993-03-18
15,1994,20.0,1994-05-03,49.6,1994-04-09
15,1995,38.5,1995-05-16,28.8,1995-03-03
15,1996,16.4,1996-05-01,21.4,1996-04-23
15,1997,21.1,1997-05-01,33.0,1997-03-04
15,1998,31.2,1998-07-03,24.7,1998-04-21
15,1999,11.8,1999-05-01,50.8,1999-04-13
15,2000,7.49,2000-05-31,20.3,2000-04-08
15,2001,15.5,2001-06-16,37.1,2001-11-13
15,2002,5.16,2002-05-02,41.7,2002-02-12
15,2003,30.9,2003-05-19,26.4,2003-12-30
15,2004,22.7,2004-07-02,24.0,2004-03-28
15,2005,17.2,2005-05-19,48.5,2005-01-12
15,2006,6.39,2006-05-01,28.2,2006-04-12
15,2007,12.3,2007-06-02,24.3,2007-03-20
15,2008,31.3,2008-10-31,40.9,2008-12-05
15,2009,25.9,2009-10-23,48.3,2009-04-09
15,2010,15.9,2010-05-10,59.6,2010-04-07
15,2011,10.1,2011-05-01,59.1,2011-04-14
23,1985,6.8,1985-08-28,4.8,1985-12-24
23,1986,17.7,1986-07-14,19.1,1986-03-29
23,1987,21.1,1987-08-09,8.76,1987-04-01
23,1988,11.0,1988-05-02,13.6,1988-04-03
23,1989,3.18,1989-10-26,10.0,1989-01-17
23,1990,4.83,1990-07-25,9.64,1990-02-10
23,1991,7.11,1991-06-27,14.6,1991-03-23
23,1992,3.5,1992-05-04,6.85,1992-01-05
23,1993,6.87,1993-10-16,7.28,1993-03-17
23,1994,3.81,1994-05-02,14.4,1994-04-04
23,1995,9.73,1995-05-15,9.63,1995-02-19
23,1996,2.62,1996-05-27,6.39,1996-04-21
23,1997,10.5,1997-06-19,12.7,1997-02-27
23,1998,7.29,1998-07-04,6.51,1998-12-30
23,1999,2.96,1999-05-12,16.4,1999-03-29
23,2000,1.96,2000-07-04,5.5,2000-04-07
23,2001,2.68,2001-05-01,6.99,2001-03-14
23,2002,1.24,2002-05-01,9.14,2002-02-09
23,2003,9.38,2003-05-19,5.19,2003-11-26
23,2004,7.98,2004-06-30,7.98,2004-03-19
23,2005,5.89,2005-05-19,18.1,2005-01-10
23,2006,2.78,2006-06-02,6.36,2006-03-31
23,2007,3.15,2007-05-16,5.33,2007-01-17
23,2008,4.71,2008-09-11,10.1,2008-11-30
23,2009,15.9,2009-06-15,17.3,2009-04-07
23,2010,4.31,2010-06-24,20.7,2010-04-02
23,2011,3.51,2011-05-17,22.5,2011-04-06
26,1954,4.62,1954-10-25,6.5,1954-11-15
26,1955,27.9,1955-05-01,22.3,1955-04-30
26,1956,38.2,1956-05-02,34.5,1956-04-30
26,1957,14.6,1957-05-01,21.5,1957-04-07
26,1958,10.2,1958-05-01,16.4,1958-04-22
26,1959,3.28,1959-05-01,10.6,1959-04-12
26,1960,6.61,1960-05-01,16.7,1960-04-17
26,1961,2.49,1961-08-24,6.14,1961-04-18
26,1962,5.68,1962-05-06,17.6,1962-04-13
26,1963,5.48,1963-05-03,7.77,1963-04-20
26,1964,3.49,1964-05-15,4.5,1964-04-21
26,1965,3.72,1965-05-01,6.05,1965-04-21
26,1966,12.5,1966-05-01,14.3,1966-04-28
26,1967,5.1,1967-05-07,8.41,1967-03-19
26,1968,2.37,1968-05-01,12.5,1968-03-31
26,1969,7.0,1969-05-01,10.8,1969-04-19
26,1970,7.1,1970-05-01,10.5,1970-04-17
26,1971,2.3,1971-05-01,12.2,1971-04-06
26,1972,2.75,1972-05-01,4.22,1972-04-19
26,1973,3.47,1973-05-21,2.62,1973-04-06
26,1974,1.71,1974-10-13,4.18,1974-04-08
26,1975,3.33,1975-05-01,4.38,1975-01-13
26,1976,5.15,1976-05-01,8.9,1976-04-18
26,1977,6.14,1977-05-01,7.22,1977-04-26
26,1978,7.9,1978-08-15,9.75,1978-04-17
26,1979,6.96,1979-05-09,11.1,1979-04-07
26,1980,5.17,1980-05-01,7.7,1980-04-21
26,1981,6.4,1981-10-30,7.87,1981-04-14
26,1982,4.52,1982-05-01,12.0,1982-04-10
26,1983,3.65,1983-05-02,12.2,1983-04-07
26,1984,3.05,1984-10-31,11.8,1984-04-11
26,1985,5.31,1985-05-01,7.93,1985-04-23
26,1986,5.92,1986-05-01,10.0,1986-04-03
26,1987,6.18,1987-05-01,7.43,1987-04-19
26,1988,14.6,1988-05-05,10.2,1988-04-08
26,1989,2.2,1989-10-31,7.86,1989-02-08
26,1990,9.83,1990-10-09,8.92,1990-02-11
26,1991,4.28,1991-05-04,7.08,1991-04-10
26,1992,3.6,1992-05-01,6.68,1992-01-15
26,1993,4.0,1993-10-21,4.37,1993-03-27
26,1994,5.67,1994-05-02,10.5,1994-04-09
26,1995,5.38,1995-05-17,6.83,1995-03-11
26,1996,4.38,1996-05-01,4.98,1996-04-25
26,1997,3.79,1997-05-10,7.58,1997-03-05
26,1998,13.2,1998-07-15,4.26,1998-04-25
26,1999,4.74,1999-05-01,15.0,1999-04-12
26,2000,2.12,2000-05-01,5.04,2000-04-14
26,2001,4.64,2001-05-02,5.98,2001-04-20
26,2002,1.56,2002-05-01,12.5,2002-02-15
26,2003,5.31,2003-05-22,4.75,2003-04-23
26,2004,5.31,2004-07-05,8.27,2004-03-29
26,2005,5.03,2005-05-19,9.8,2005-01-14
26,2006,3.33,2006-05-01,7.41,2006-04-15
26,2007,2.09,2007-05-06,6.08,2007-03-23
26,2008,4.93,2008-09-11,8.3,2008-12-06
26,2009,4.51,2009-10-30,13.8,2009-04-09
26,2010,7.8,2010-05-04,19.0,2010-12-31
26,2011,6.65,2011-05-01,18.7,2011-04-13
27,1954,6.91,1954-10-21,11.6,1954-12-21
27,1955,55.4,1955-05-01,44.1,1955-04-30
27,1956,47.2,1956-05-02,46.7,1956-04-29
27,1957,31.9,1957-05-01,53.0,1957-04-06
27,1958,16.7,1958-05-04,23.9,1958-04-22
27,1959,2.5,1959-05-01,31.6,1959-04-12
27,1960,11.8,1960-05-04,33.8,1960-04-17
27,1961,4.26,1961-09-14,22.4,1961-04-17
27,1962,13.2,1962-10-21,64.4,1962-04-10
27,1963,11.5,1963-05-03,20.8,1963-04-16
27,1964,11.6,1964-05-15,14.0,1964-04-19
27,1965,3.75,1965-05-01,17.9,1965-04-19
27,1966,39.3,1966-05-02,42.0,1966-04-29
27,1967,11.1,1967-05-07,30.0,1967-04-11
27,1968,4.38,1968-05-20,35.5,1968-03-29
27,1969,15.6,1969-05-21,25.4,1969-04-21
27,1970,15.8,1970-05-01,36.2,1970-04-22
27,1971,4.0,1971-05-01,21.8,1971-04-05
27,1972,9.85,1972-05-08,17.8,1972-04-18
27,1973,15.7,1973-05-20,11.8,1973-04-01
27,1974,3.46,1974-05-02,14.4,1974-12-24
27,1975,5.3,1975-05-01,13.7,1975-01-16
27,1976,6.01,1976-05-07,22.3,1976-04-19
27,1977,19.3,1977-05-02,31.6,1977-04-26
27,1978,21.5,1978-09-16,22.4,1978-04-16
27,1979,18.9,1979-05-08,16.8,1979-04-05
27,1980,11.7,1980-05-28,14.4,1980-11-20
27,1981,16.1,1981-07-24,19.3,1981-04-12
27,1982,7.26,1982-05-01,27.0,1982-04-10
27,1983,6.05,1983-05-18,36.8,1983-04-07
27,1984,11.1,1984-10-28,28.1,1984-04-08
27,1985,17.6,1985-05-05,19.4,1985-04-22
27,1986,7.26,1986-09-24,21.1,1986-04-22
27,1987,20.3,1987-09-27,14.5,1987-04-17
27,1988,16.1,1988-05-01,23.5,1988-04-09
27,1989,10.3,1989-08-07,20.5,1989-02-09
27,1990,23.1,1990-10-10,32.7,1990-02-09
27,1991,6.53,1991-06-17,14.5,1991-04-09
27,1992,5.8,1992-05-01,8.8,1992-01-13
27,1993,7.49,1993-08-27,15.1,1993-03-19
27,1994,6.7,1994-05-01,31.6,1994-04-08
27,1995,15.6,1995-05-18,12.3,1995-04-19
27,1996,9.39,1996-05-01,14.9,1996-04-20
27,1997,11.0,1997-05-02,13.3,1997-11-12
27,1998,14.5,1998-06-16,24.7,1998-04-23
27,1999,6.55,1999-05-02,43.6,1999-04-12
27,2000,3.73,2000-07-19,10.8,2000-04-12
27,2001,13.5,2001-06-20,16.8,2001-11-09
27,2002,3.46,2002-07-07,23.7,2002-02-11
27,2003,12.0,2003-05-19,10.6,2003-11-30
27,2004,14.9,2004-07-01,25.6,2004-03-30
27,2005,13.4,2005-05-19,27.9,2005-01-12
27,2006,3.6,2006-05-01,22.0,2006-04-11
27,2007,7.7,2007-06-01,14.6,2007-03-21
27,2008,21.4,2008-08-07,23.3,2008-12-04
27,2009,17.3,2009-10-23,31.8,2009-04-08
27,2010,5.47,2010-07-11,32.8,2010-04-08
27,2011,4.24,2011-05-01,38.0,2011-04-10
29,1955,0.77,1955-10-31,3.23,1955-12-03
29,1956,53.0,1956-05-02,36.6,1956-04-30
29,1957,31.0,1957-05-01,35.0,1957-04-06
